Id,Category
5795,6
5796,3
5797,0
5798,0
5799,0
5800,2
5801,1
5802,5
5803,8
5804,0
5805,7
5806,2
5807,9
5808,7
5809,0
5810,0
5811,4
5812,9
5813,8
5814,8
5815,8
5816,1
5817,7
5818,2
5819,2
5820,1
5821,2
5822,2
5823,9
5824,8
5825,1
5826,2
5827,7
5828,1
5829,6
5830,0
5831,4
5832,7
5833,3
5834,2
5835,2
5836,7
5837,2
5838,4
5839,1
5840,8
5841,2
5842,8
5843,2
5844,6
5845,4
5846,3
5847,9
5848,1
5849,1
5850,3
5851,0
5852,2
5853,1
5854,8
5855,7
5856,2
5857,0
5858,4
5859,1
5860,2
5861,4
5862,9
5863,4
5864,2
5865,1
5866,2
5867,3
5868,2
5869,7
5870,6
5871,0
5872,3
5873,0
5874,8
5875,8
5876,1
5877,2
5878,6
5879,2
5880,6
5881,9
5882,6
5883,4
5884,2
5885,5
5886,6
5887,6
5888,2
5889,8
5890,6
5891,5
5892,0
5893,0
5894,0
5895,1
5896,5
5897,0
5898,8
5899,2
5900,0
5901,8
5902,0
5903,8
5904,2
5905,4
5906,5
5907,4
5908,6
5909,6
5910,1
5911,6
5912,0
5913,2
5914,7
5915,2
5916,0
5917,2
5918,5
5919,0
5920,3
5921,0
5922,2
5923,7
5924,7
5925,6
5926,8
5927,8
5928,0
5929,8
5930,0
5931,4
5932,2
5933,5
5934,2
5935,4
5936,8
5937,2
5938,8
5939,5
5940,4
5941,0
5942,3
5943,0
5944,1
5945,8
5946,5
5947,1
5948,0
5949,2
5950,2
5951,3
5952,0
5953,4
5954,2
5955,1
5956,6
5957,2
5958,2
5959,4
5960,1
5961,1
5962,2
5963,0
5964,8
5965,8
5966,2
5967,0
5968,4
5969,7
5970,8
5971,5
5972,4
5973,3
5974,3
5975,8
5976,2
5977,8
5978,2
5979,2
5980,2
5981,6
5982,3
5983,0
5984,0
5985,8
5986,2
5987,2
5988,8
5989,2
5990,7
5991,2
5992,6
5993,7
5994,1
5995,7
5996,3
5997,2
5998,8
5999,2
6000,0
6001,0
6002,1
6003,5
6004,1
6005,4
6006,1
6007,6
6008,2
6009,1
6010,3
6011,6
6012,2
6013,2
6014,4
6015,4
6016,8
6017,8
6018,3
6019,8
6020,1
6021,0
6022,5
6023,3
6024,9
6025,8
6026,2
6027,2
6028,3
6029,4
6030,3
6031,8
6032,2
6033,0
6034,3
6035,0
6036,0
6037,1
6038,4
6039,0
6040,1
6041,0
6042,2
6043,4
6044,7
6045,0
6046,0
6047,1
6048,2
6049,2
6050,4
6051,8
6052,8
6053,2
6054,4
6055,7
6056,8
6057,6
6058,4
6059,0
6060,6
6061,3
6062,2
6063,8
6064,3
6065,4
6066,6
6067,0
6068,1
6069,6
6070,8
6071,4
6072,4
6073,3
6074,2
6075,3
6076,7
6077,5
6078,1
6079,0
6080,2
6081,1
6082,4
6083,2
6084,1
6085,4
6086,7
6087,4
6088,1
6089,2
6090,1
6091,2
6092,6
6093,8
6094,2
6095,5
6096,2
6097,4
6098,1
6099,8
6100,7
6101,2
6102,4
6103,6
6104,6
6105,0
6106,6
6107,0
6108,6
6109,8
6110,8
6111,3
6112,4
6113,3
6114,6
6115,2
6116,3
6117,7
6118,7
6119,1
6120,9
6121,6
6122,1
6123,1
6124,6
6125,2
6126,2
6127,7
6128,8
6129,5
6130,6
6131,7
6132,3
6133,2
6134,7
6135,2
6136,8
6137,0
6138,2
6139,0
6140,0
6141,3
6142,8
6143,3
6144,0
6145,1
6146,3
6147,2
6148,8
6149,0
6150,1
6151,0
6152,8
6153,1
6154,2
6155,5
6156,1
6157,7
6158,4
6159,0
6160,8
6161,2
6162,9
6163,1
6164,5
6165,9
6166,5
6167,0
6168,4
6169,0
6170,8
6171,1
6172,6
6173,0
6174,1
6175,0
6176,2
6177,1
6178,2
6179,4
6180,6
6181,1
6182,1
6183,4
6184,2
6185,4
6186,2
6187,1
6188,2
6189,0
6190,2
6191,4
6192,1
6193,4
6194,8
6195,2
6196,3
6197,6
6198,3
6199,6
6200,2
6201,0
6202,2
6203,6
6204,0
6205,2
6206,2
6207,7
6208,1
6209,0
6210,0
6211,2
6212,4
6213,2
6214,4
6215,6
6216,4
6217,3
6218,8
6219,2
6220,0
6221,8
6222,1
6223,1
6224,7
6225,1
6226,4
6227,0
6228,8
6229,6
6230,6
6231,8
6232,0
6233,1
6234,0
6235,0
6236,6
6237,3
6238,3
6239,6
6240,2
6241,9
6242,2
6243,8
6244,4
6245,2
6246,3
6247,2
6248,2
6249,5
6250,0
6251,9
6252,2
6253,9
6254,6
6255,4
6256,8
6257,2
6258,0
6259,4
6260,8
6261,6
6262,2
6263,6
6264,0
6265,4
6266,6
6267,3
6268,4
6269,0
6270,8
6271,0
6272,4
6273,0
6274,6
6275,6
6276,6
6277,3
6278,7
6279,1
6280,9
6281,8
6282,2
6283,8
6284,7
6285,1
6286,4
6287,0
6288,2
6289,0
6290,9
6291,8
6292,2
6293,7
6294,2
6295,4
6296,8
6297,8
6298,5
6299,8
6300,2
6301,2
6302,6
6303,6
6304,7
6305,2
6306,1
6307,4
6308,2
6309,6
6310,1
6311,2
6312,4
6313,8
6314,1
6315,3
6316,1
6317,2
6318,7
6319,1
6320,1
6321,0
6322,8
6323,3
6324,4
6325,8
6326,2
6327,9
6328,8
6329,1
6330,6
6331,8
6332,0
6333,6
6334,9
6335,4
6336,3
6337,2
6338,2
6339,0
6340,8
6341,2
6342,3
6343,8
6344,2
6345,7
6346,7
6347,7
6348,5
6349,3
6350,2
6351,2
6352,8
6353,2
6354,0
6355,4
6356,2
6357,0
6358,3
6359,0
6360,1
6361,2
6362,2
6363,2
6364,9
6365,8
6366,2
6367,7
6368,8
6369,6
6370,1
6371,0
6372,0
6373,4
6374,3
6375,3
6376,0
6377,9
6378,4
6379,2
6380,1
6381,3
6382,6
6383,0
6384,2
6385,0
6386,2
6387,4
6388,8
6389,8
6390,0
6391,6
6392,8
6393,8
6394,2
6395,4
6396,6
6397,2
6398,0
6399,2
6400,7
6401,2
6402,4
6403,4
6404,2
6405,7
6406,4
6407,6
6408,2
6409,2
6410,2
6411,4
6412,2
6413,2
6414,0
6415,6
6416,4
6417,7
6418,1
6419,8
6420,2
6421,2
6422,2
6423,4
6424,9
6425,2
6426,2
6427,0
6428,9
6429,2
6430,1
6431,8
6432,5
6433,7
6434,6
6435,8
6436,6
6437,4
6438,2
6439,1
6440,4
6441,8
6442,9
6443,5
6444,2
6445,4
6446,8
6447,2
6448,7
6449,8
6450,1
6451,2
6452,6
6453,1
6454,0
6455,2
6456,8
6457,1
6458,7
6459,0
6460,1
6461,0
6462,6
6463,0
6464,1
6465,2
6466,8
6467,8
6468,1
6469,2
6470,9
6471,8
6472,1
6473,2
6474,2
6475,4
6476,8
6477,2
6478,5
6479,2
6480,6
6481,6
6482,0
6483,0
6484,6
6485,4
6486,0
6487,2
6488,1
6489,1
6490,2
6491,8
6492,5
6493,2
6494,2
6495,1
6496,7
6497,2
6498,3
6499,2
6500,4
6501,0
6502,2
6503,7
6504,8
6505,3
6506,7
6507,1
6508,1
6509,4
6510,4
6511,8
6512,0
6513,1
6514,4
6515,1
6516,2
6517,3
6518,5
6519,4
6520,6
6521,2
6522,2
6523,3
6524,2
6525,6
6526,2
6527,0
6528,1
6529,4
6530,4
6531,8
6532,6
6533,4
6534,0
6535,2
6536,1
6537,9
6538,6
6539,8
6540,2
6541,1
6542,8
6543,3
6544,0
6545,8
6546,0
6547,5
6548,2
6549,6
6550,2
6551,1
6552,2
6553,4
6554,7
6555,6
6556,3
6557,4
6558,6
6559,2
6560,6
6561,4
6562,2
6563,8
6564,6
6565,2
6566,2
6567,2
6568,6
6569,2
6570,2
6571,8
6572,1
6573,8
6574,9
6575,6
6576,1
6577,5
6578,8
6579,0
6580,1
6581,8
6582,1
6583,4
6584,8
6585,0
6586,9
6587,8
6588,3
6589,6
6590,3
6591,5
6592,8
6593,8
6594,9
6595,2
6596,2
6597,6
6598,3
6599,2
6600,1
6601,4
6602,3
6603,2
6604,6
6605,3
6606,8
6607,2
6608,6
6609,6
6610,8
6611,2
6612,2
6613,8
6614,7
6615,3
6616,6
6617,4
6618,2
6619,0
6620,2
6621,4
6622,3
6623,3
6624,5
6625,8
6626,8
6627,3
6628,6
6629,8
6630,7
6631,6
6632,0
6633,8
6634,5
6635,2
6636,2
6637,0
6638,2
6639,4
6640,8
6641,2
6642,5
6643,6
6644,3
6645,1
6646,0
6647,6
6648,3
6649,2
6650,2
6651,8
6652,7
6653,1
6654,3
6655,0
6656,3
6657,2
6658,1
6659,3
6660,9
6661,7
6662,8
6663,1
6664,8
6665,8
6666,6
6667,7
6668,4
6669,2
6670,4
6671,9
6672,2
6673,9
6674,8
6675,4
6676,8
6677,8
6678,6
6679,0
6680,1
6681,3
6682,2
6683,3
6684,0
6685,4
6686,5
6687,8
6688,0
6689,1
6690,3
6691,7
6692,4
6693,4
6694,3
6695,3
6696,1
6697,2
6698,4
6699,5
6700,9
6701,0
6702,6
6703,3
6704,2
6705,6
6706,3
6707,1
6708,0
6709,5
6710,1
6711,8
6712,1
6713,2
6714,1
6715,2
6716,1
6717,4
6718,4
6719,7
6720,0
6721,5
6722,2
6723,3
6724,6
6725,0
6726,1
6727,0
6728,6
6729,6
6730,0
6731,3
6732,2
6733,8
6734,2
6735,8
6736,8
6737,4
6738,8
6739,8
6740,2
6741,2
6742,0
6743,0
6744,2
6745,3
6746,2
6747,6
6748,7
6749,0
6750,8
6751,0
6752,2
6753,6
6754,3
6755,3
6756,6
6757,1
6758,1
6759,1
6760,6
6761,3
6762,2
6763,8
6764,7
6765,1
6766,8
6767,2
6768,6
6769,0
6770,4
6771,6
6772,1
6773,4
6774,2
6775,8
6776,3
6777,0
6778,2
6779,0
6780,6
6781,2
6782,6
6783,8
6784,0
6785,5
6786,2
6787,8
6788,9
6789,1
6790,0
6791,2
6792,0
6793,6
6794,2
6795,0
6796,7
6797,2
6798,7
6799,8
6800,8
6801,9
6802,1
6803,9
6804,5
6805,5
6806,3
6807,2
6808,7
6809,2
6810,1
6811,1
6812,7
6813,8
6814,4
6815,7
6816,4
6817,8
6818,4
6819,1
6820,2
6821,7
6822,2
6823,2
6824,0
6825,2
6826,8
6827,8
6828,9
6829,8
6830,8
6831,4
6832,0
6833,1
6834,8
6835,6
6836,2
6837,3
6838,0
6839,8
6840,8
6841,3
6842,0
6843,7
6844,1
6845,2
6846,1
6847,0
6848,2
6849,1
6850,6
6851,3
6852,9
6853,1
6854,3
6855,2
6856,5
6857,0
6858,0
6859,1
6860,3
6861,8
6862,2
6863,8
6864,1
6865,2
6866,2
6867,0
6868,1
6869,1
6870,0
6871,0
6872,4
6873,2
6874,5
6875,0
6876,2
6877,0
6878,0
6879,4
6880,4
6881,6
6882,4
6883,4
6884,0
6885,2
6886,5
6887,2
6888,2
6889,3
6890,2
6891,6
6892,3
6893,8
6894,0
6895,4
6896,2
6897,8
6898,2
6899,6
6900,2
6901,2
6902,3
6903,8
6904,2
6905,4
6906,3
6907,9
6908,7
6909,8
6910,6
6911,1
6912,0
6913,8
6914,1
6915,2
6916,2
6917,4
6918,0
6919,1
6920,9
6921,1
6922,2
6923,6
6924,2
6925,0
6926,6
6927,0
6928,8
6929,8
6930,5
6931,1
6932,8
6933,3
6934,3
6935,4
6936,8
6937,2
6938,8
6939,5
6940,8
6941,2
6942,8
6943,3
6944,2
6945,2
6946,3
6947,6
6948,1
6949,8
6950,1
6951,5
6952,0
6953,0
6954,2
6955,1
6956,1
6957,1
6958,8
6959,0
6960,1
6961,2
6962,8
6963,2
6964,8
6965,2
6966,0
6967,2
6968,1
6969,5
6970,8
6971,6
6972,8
6973,4
6974,2
6975,1
6976,5
6977,2
6978,5
6979,1
6980,7
6981,8
6982,4
6983,2
6984,9
6985,8
6986,2
6987,4
6988,3
6989,3
6990,2
6991,4
6992,8
6993,3
6994,3
6995,1
6996,1
6997,7
6998,1
6999,5
7000,6
7001,6
7002,7
7003,7
7004,2
7005,1
7006,1
7007,2
7008,8
7009,2
7010,8
7011,4
7012,0
7013,2
7014,1
7015,3
7016,0
7017,8
7018,4
7019,6
7020,8
7021,5
7022,8
7023,7
7024,0
7025,3
7026,4
7027,2
7028,2
7029,8
7030,2
7031,8
7032,2
7033,4
7034,1
7035,2
7036,0
7037,2
7038,2
7039,6
7040,4
7041,0
7042,9
7043,1
7044,8
7045,5
7046,6
7047,4
7048,8
7049,2
7050,4
7051,3
7052,3
7053,8
7054,4
7055,1
7056,8
7057,4
7058,9
7059,3
7060,4
7061,2
7062,2
7063,1
7064,1
7065,6
7066,0
7067,8
7068,1
7069,2
7070,4
7071,1
7072,0
7073,2
7074,8
7075,4
7076,4
7077,0
7078,5
7079,1
7080,4
7081,2
7082,1
7083,2
7084,8
7085,0
7086,2
7087,1
7088,2
7089,7
7090,3
7091,7
7092,5
7093,1
7094,1
7095,3
7096,6
7097,2
7098,8
7099,7
7100,6
7101,0
7102,2
7103,9
7104,7
7105,7
7106,4
7107,3
7108,3
7109,2
7110,8
7111,0
7112,4
7113,6
7114,0
7115,0
7116,6
7117,2
7118,6
7119,4
7120,2
7121,6
7122,2
7123,8
7124,4
7125,0
7126,7
7127,2
7128,8
7129,4
7130,5
7131,2
7132,4
7133,2
7134,2
7135,8
7136,2
7137,0
7138,3
7139,2
7140,2
7141,0
7142,6
7143,6
7144,3
7145,0
7146,9
7147,2
7148,7
7149,8
7150,5
7151,8
7152,7
7153,0
7154,5
7155,6
7156,5
7157,7
7158,2
7159,6
7160,2
7161,2
7162,5
7163,2
7164,1
7165,4
7166,9
7167,2
7168,8
7169,0
7170,8
7171,0
7172,9
7173,0
7174,1
7175,2
7176,5
7177,8
7178,4
7179,4
7180,8
7181,4
7182,8
7183,2
7184,1
7185,4
7186,8
7187,2
7188,4
7189,5
7190,5
7191,2
7192,8
7193,2
7194,3
7195,6
7196,2
7197,1
7198,3
7199,9
7200,4
7201,4
7202,1
7203,2
7204,5
7205,2
7206,4
7207,4
7208,6
7209,2
7210,3
7211,2
7212,8
7213,2
7214,1
7215,8
7216,2
7217,6
7218,0
7219,2
7220,5
7221,9
7222,8
7223,7
7224,6
7225,3
7226,3
7227,2
7228,2
7229,8
7230,1
7231,9
7232,8
7233,2
7234,2
7235,0
7236,8
7237,4
7238,3
7239,0
7240,8
7241,6
7242,8
7243,2
7244,0
7245,1
7246,2
7247,3
7248,0
7249,9
7250,8
7251,4
7252,3
7253,1
7254,5
7255,5
7256,1
7257,1
7258,3
7259,1
7260,8
7261,2
7262,4
7263,0
7264,0
7265,1
7266,0
7267,6
7268,4
7269,6
7270,2
7271,3
7272,6
7273,1
7274,1
7275,6
7276,1
7277,3
7278,0
7279,7
7280,0
7281,8
7282,1
7283,2
7284,1
7285,9
7286,8
7287,2
7288,9
7289,3
7290,0
7291,2
7292,0
7293,8
7294,2
7295,6
7296,4
7297,3
7298,1
7299,4
7300,8
7301,8
7302,4
7303,0
7304,2
7305,6
7306,4
7307,6
7308,8
7309,0
7310,8
7311,3
7312,4
7313,2
7314,6
7315,2
7316,2
7317,2
7318,2
7319,9
7320,1
7321,1
7322,6
7323,1
7324,4
7325,2
7326,0
7327,2
7328,6
7329,4
7330,2
7331,3
7332,8
7333,1
7334,0
7335,4
7336,8
7337,2
7338,4
7339,2
7340,8
7341,7
7342,2
7343,8
7344,2
7345,0
7346,4
7347,2
7348,1
7349,4
7350,7
7351,0
7352,8
7353,3
7354,3
7355,1
7356,1
7357,0
7358,9
7359,8
7360,1
7361,2
7362,2
7363,0
7364,3
7365,8
7366,2
7367,0
7368,5
7369,6
7370,2
7371,2
7372,0
7373,3
7374,0
7375,8
7376,8
7377,2
7378,0
7379,0
7380,7
7381,0
7382,8
7383,1
7384,3
7385,2
7386,7
7387,3
7388,2
7389,0
7390,0
7391,1
7392,4
7393,8
7394,3
7395,4
7396,3
7397,8
7398,3
7399,2
7400,2
7401,0
7402,8
7403,2
7404,4
7405,5
7406,2
7407,8
7408,2
7409,0
7410,1
7411,8
7412,4
7413,0
7414,4
7415,6
7416,4
7417,7
7418,8
7419,8
7420,6
7421,1
7422,2
7423,2
7424,1
7425,4
7426,2
7427,2
7428,7
7429,2
7430,6
7431,1
7432,1
7433,4
7434,3
7435,4
7436,4
7437,2
7438,4
7439,4
7440,8
7441,8
7442,2
7443,5
7444,5
7445,8
7446,0
7447,0
7448,8
7449,0
7450,2
7451,1
7452,6
7453,2
7454,1
7455,6
7456,8
7457,2
7458,1
7459,2
7460,3
7461,2
7462,9
7463,0
7464,7
7465,4
7466,8
7467,2
7468,9
7469,1
7470,1
7471,0
7472,2
7473,7
7474,8
7475,2
7476,8
7477,0
7478,2
7479,2
7480,8
7481,8
7482,7
7483,2
7484,6
7485,6
7486,9
7487,2
7488,4
7489,0
7490,0
7491,1
7492,2
7493,1
7494,9
7495,8
7496,1
7497,6
7498,3
7499,4
7500,2
7501,4
7502,7
7503,2
7504,4
7505,4
7506,2
7507,2
7508,0
7509,2
7510,0
7511,9
7512,1
7513,0
7514,7
7515,8
7516,7
7517,8
7518,8
7519,1
7520,1
7521,6
7522,1
7523,6
7524,4
7525,4
7526,6
7527,7
7528,2
7529,2
7530,8
7531,7
7532,8
7533,8
7534,7
7535,2
7536,4
7537,5
7538,4
7539,0
7540,9
7541,4
7542,2
7543,8
7544,6
7545,2
7546,4
7547,8
7548,0
7549,7
7550,5
7551,8
7552,1
7553,3
7554,7
7555,2
7556,2
7557,2
7558,2
7559,3
7560,3
7561,1
7562,8
7563,4
7564,1
7565,6
7566,8
7567,3
7568,6
7569,1
7570,7
7571,0
7572,0
7573,4
7574,2
7575,6
7576,1
7577,0
7578,8
7579,8
7580,4
7581,6
7582,6
7583,3
7584,9
7585,7
7586,0
7587,8
7588,1
7589,2
7590,2
7591,2
7592,2
7593,2
7594,4
7595,2
7596,3
7597,5
7598,1
7599,2
7600,3
7601,8
7602,8
7603,1
7604,4
7605,5
7606,4
7607,4
7608,7
7609,7
7610,8
7611,7
7612,2
7613,2
7614,8
7615,6
7616,9
7617,2
7618,1
7619,8
7620,3
7621,6
7622,1
7623,0
7624,4
7625,3
7626,8
7627,0
7628,2
7629,7
7630,2
7631,2
7632,3
7633,8
7634,8
7635,7
7636,8
7637,7
7638,2
7639,0
7640,2
7641,8
7642,0
7643,5
7644,0
7645,0
7646,2
7647,0
7648,1
7649,5
7650,8
7651,3
7652,8
7653,8
7654,4
7655,0
7656,5
7657,8
7658,5
7659,0
7660,1
7661,7
7662,5
7663,4
7664,3
7665,8
7666,2
7667,2
7668,2
7669,1
7670,0
7671,0
7672,9
7673,0
7674,9
7675,1
7676,1
7677,8
7678,6
7679,4
7680,0
7681,1
7682,7
7683,5
7684,9
7685,5
7686,2
7687,0
7688,9
7689,9
7690,0
7691,2
7692,8
7693,8
7694,4
7695,2
7696,8
7697,3
7698,4
7699,2
7700,4
7701,0
7702,7
7703,4
7704,1
7705,5
7706,0
7707,2
7708,6
7709,0
7710,2
7711,1
7712,1
7713,7
7714,1
7715,4
7716,0
7717,6
7718,3
7719,3
7720,2
7721,0
7722,0
7723,0
7724,8
7725,2
7726,5
7727,2
7728,6
7729,8
7730,8
7731,0
7732,3
7733,1
7734,2
7735,2
7736,1
7737,7
7738,2
7739,2
7740,5
7741,8
7742,7
7743,8
7744,8
7745,9
7746,1
7747,2
7748,2
7749,6
7750,2
7751,0
7752,8
7753,1
7754,6
7755,6
7756,2
7757,2
7758,7
7759,2
7760,4
7761,0
7762,3
7763,2
7764,3
7765,4
7766,6
7767,4
7768,1
7769,7
7770,6
7771,8
7772,5
7773,8
7774,7
7775,7
7776,5
7777,4
7778,2
7779,5
7780,5
7781,2
7782,2
7783,2
7784,2
7785,8
7786,3
7787,7
7788,2
7789,0
7790,4
7791,2
7792,8
7793,2
7794,2
7795,3
7796,6
7797,2
7798,5
7799,2
7800,2
7801,1
7802,1
7803,1
7804,6
7805,2
7806,0
7807,6
7808,7
7809,5
7810,2
7811,1
7812,3
7813,2
7814,6
7815,8
7816,7
7817,2
7818,8
7819,1
7820,4
7821,0
7822,1
7823,3
7824,4
7825,4
7826,8
7827,2
7828,8
7829,1
7830,8
7831,1
7832,2
7833,2
7834,5
7835,1
7836,2
7837,8
7838,1
7839,1
7840,5
7841,0
7842,1
7843,9
7844,6
7845,2
7846,2
7847,4
7848,2
7849,4
7850,5
7851,0
7852,3
7853,4
7854,6
7855,2
7856,2
7857,7
7858,4
7859,6
7860,1
7861,2
7862,8
7863,3
7864,0
7865,2
7866,7
7867,6
7868,0
7869,8
7870,2
7871,2
7872,8
7873,2
7874,0
7875,0
7876,8
7877,0
7878,0
7879,8
7880,8
7881,2
7882,1
7883,1
7884,1
7885,9
7886,4
7887,6
7888,2
7889,7
7890,2
7891,2
7892,8
7893,1
7894,8
7895,0
7896,9
7897,9
7898,7
7899,2
7900,1
7901,2
7902,2
7903,0
7904,5
7905,1
7906,3
7907,1
7908,2
7909,8
7910,2
7911,3
7912,6
7913,4
7914,1
7915,5
7916,2
7917,7
7918,6
7919,0
7920,5
7921,6
7922,9
7923,7
7924,9
7925,7
7926,2
7927,4
7928,1
7929,5
7930,2
7931,8
7932,7
7933,0
7934,1
7935,8
7936,7
7937,7
7938,1
7939,8
7940,1
7941,3
7942,7
7943,6
7944,4
7945,3
7946,1
7947,0
7948,2
7949,2
7950,0
7951,1
7952,8
7953,3
7954,2
7955,3
7956,2
7957,0
7958,3
7959,2
7960,0
7961,8
7962,7
7963,3
7964,0
7965,0
7966,4
7967,0
7968,2
7969,8
7970,0
7971,2
7972,7
7973,1
7974,0
7975,1
7976,7
7977,0
7978,8
7979,8
7980,5
7981,2
7982,2
7983,0
7984,8
7985,2
7986,2
7987,2
7988,4
7989,5
7990,3
7991,1
7992,8
7993,8
7994,2
7995,6
7996,2
7997,8
7998,4
7999,2
8000,9
8001,2
8002,2
8003,0
8004,2
8005,8
8006,1
8007,1
8008,8
8009,1
8010,8
8011,7
8012,2
8013,0
8014,1
8015,4
8016,0
8017,1
8018,6
8019,2
8020,0
8021,3
8022,8
8023,2
8024,2
8025,9
8026,8
8027,0
8028,0
8029,8
8030,4
8031,0
8032,0
8033,8
8034,2
8035,2
8036,8
8037,4
8038,8
8039,2
8040,1
8041,8
8042,8
8043,8
8044,3
8045,2
8046,0
8047,0
8048,8
8049,2
8050,7
8051,4
8052,6
8053,1
8054,8
8055,4
8056,2
8057,0
8058,2
8059,8
8060,3
8061,1
8062,2
8063,8
8064,9
8065,8
8066,7
8067,4
8068,6
8069,6
8070,8
8071,6
8072,4
8073,0
8074,1
8075,2
8076,6
8077,2
8078,2
8079,8
8080,2
8081,4
8082,8
8083,1
8084,0
8085,8
8086,2
8087,2
8088,1
8089,4
8090,8
8091,2
8092,6
8093,3
8094,0
8095,2
8096,8
8097,7
8098,0
8099,4
8100,1
8101,8
8102,7
8103,5
8104,0
8105,0
8106,2
8107,5
8108,7
8109,1
8110,6
8111,9
8112,7
8113,2
8114,2
8115,4
8116,1
8117,1
8118,7
8119,7
8120,2
8121,6
8122,6
8123,3
8124,2
8125,1
8126,2
8127,2
8128,0
8129,0
8130,2
8131,6
8132,2
8133,9
8134,7
8135,8
8136,0
8137,8
8138,6
8139,8
8140,1
8141,0
8142,6
8143,9
8144,2
8145,1
8146,1
8147,3
8148,4
8149,4
8150,2
8151,0
8152,0
8153,8
8154,0
8155,4
8156,1
8157,4
8158,4
8159,2
8160,3
8161,6
8162,8
8163,3
8164,2
8165,1
8166,2
8167,1
8168,1
8169,8
8170,1
8171,1
8172,2
8173,6
8174,8
8175,4
8176,2
8177,7
8178,6
8179,4
8180,0
8181,2
8182,8
8183,4
8184,2
8185,2
8186,2
8187,0
8188,0
8189,6
8190,0
8191,2
8192,8
8193,0
8194,7
8195,0
8196,3
8197,0
8198,2
8199,1
8200,4
8201,6
8202,8
8203,6
8204,5
8205,5
8206,1
8207,3
8208,7
8209,2
8210,3
8211,2
8212,9
8213,0
8214,2
8215,6
8216,8
8217,6
8218,4
8219,1
8220,1
8221,4
8222,8
8223,2
8224,7
8225,9
8226,1
8227,8
8228,2
8229,2
8230,3
8231,1
8232,5
8233,3
8234,4
8235,3
8236,4
8237,3
8238,6
8239,8
8240,8
8241,0
8242,0
8243,1
8244,8
8245,2
8246,3
8247,8
8248,2
8249,2
8250,2
8251,8
8252,2
8253,6
8254,4
8255,8
8256,7
8257,2
8258,1
8259,0
8260,4
8261,1
8262,2
8263,0
8264,1
8265,8
8266,2
8267,1
8268,7
8269,7
8270,2
8271,8
8272,1
8273,6
8274,5
8275,1
8276,0
8277,0
8278,6
8279,7
8280,1
8281,2
8282,4
8283,5
8284,8
8285,2
8286,4
8287,8
8288,1
8289,4
8290,8
8291,0
8292,6
8293,5
8294,2
8295,4
8296,5
8297,6
8298,3
8299,3
8300,7
8301,8
8302,0
8303,1
8304,1
8305,2
8306,0
8307,4
8308,2
8309,4
8310,2
8311,2
8312,7
8313,3
8314,6
8315,4
8316,2
8317,2
8318,2
8319,2
8320,0
8321,6
8322,2
8323,0
8324,6
8325,6
8326,8
8327,6
8328,3
8329,2
8330,1
8331,0
8332,0
8333,7
8334,2
8335,1
8336,7
8337,2
8338,3
8339,6
8340,1
8341,2
8342,1
8343,2
8344,1
8345,2
8346,1
8347,8
8348,8
8349,0
8350,9
8351,2
8352,7
8353,1
8354,8
8355,2
8356,2
8357,0
8358,0
8359,7
8360,3
8361,8
8362,1
8363,1
8364,4
8365,5
8366,8
8367,8
8368,3
8369,1
8370,2
8371,5
8372,0
8373,4
8374,0
8375,9
8376,2
8377,2
8378,2
8379,3
8380,8
8381,7
8382,6
8383,1
8384,7
8385,7
8386,5
8387,1
8388,2
8389,8
8390,5
8391,0
8392,0
8393,1
8394,0
8395,7
8396,8
8397,0
8398,5
8399,2
8400,7
8401,2
8402,2
8403,6
8404,0
8405,0
8406,4
8407,1
8408,2
8409,2
8410,3
8411,2
8412,2
8413,2
8414,9
8415,5
8416,1
8417,2
8418,1
8419,5
8420,2
8421,3
8422,3
8423,8
8424,5
8425,2
8426,1
8427,2
8428,8
8429,3
8430,6
8431,2
8432,1
8433,0
8434,4
8435,4
8436,3
8437,5
8438,4
8439,3
8440,3
8441,4
8442,0
8443,8
8444,2
8445,8
8446,8
8447,8
8448,7
8449,3
8450,6
8451,1
8452,6
8453,2
8454,5
8455,4
8456,3
8457,2
8458,8
8459,5
8460,5
8461,4
8462,3
8463,1
8464,8
8465,5
8466,0
8467,7
8468,1
8469,1
8470,8
8471,5
8472,2
8473,4
8474,8
8475,2
8476,2
8477,0
8478,2
8479,5
8480,4
8481,1
8482,3
8483,4
8484,0
8485,7
8486,4
8487,2
8488,8
8489,1
8490,2
8491,2
8492,4
8493,5
8494,2
8495,0
8496,2
8497,8
8498,1
8499,4
8500,6
8501,2
8502,8
8503,2
8504,9
8505,6
8506,1
8507,2
8508,1
8509,0
8510,2
8511,4
8512,2
8513,7
8514,2
8515,0
8516,6
8517,0
8518,3
8519,2
8520,2
8521,1
8522,2
8523,3
8524,4
8525,1
8526,5
8527,0
8528,7
8529,3
8530,4
8531,1
8532,8
8533,8
8534,8
8535,2
8536,3
8537,8
8538,2
8539,9
8540,6
8541,6
8542,4
8543,8
8544,0
8545,2
8546,1
8547,2
8548,2
8549,2
8550,3
8551,1
8552,2
8553,2
8554,0
8555,1
8556,7
8557,7
8558,8
8559,6
8560,6
8561,6
8562,8
8563,8
8564,1
8565,1
8566,8
8567,2
8568,6
8569,2
8570,8
8571,0
8572,2
8573,7
8574,8
8575,2
8576,5
8577,1
8578,1
8579,2
8580,2
8581,8
8582,6
8583,1
8584,8
8585,1
8586,1
8587,8
8588,2
8589,4
8590,2
8591,2
8592,1
